YR_QTR,SYS_TYPE_CD,EPA_REGION,FACILITY_NAME,ORIS_CODE,LOCATION_IDENTIFIER,UNIT_TYPE,PRIMARY_FUEL_TYPE,SECONDARY_FUEL_TYPE,UNIT_SIZE,UNIT_SIZE_UOM,SYSTEM_IDENTIFIER,TEST_NUM,RATA_DATE,OP_LEVEL_CD,APS_IND,TEST_REASON_CD,TEST_RESULT_CD,CO2_O2_REF_METHOD_CD,REF_METHOD_CD,CALC_WAF,DEFAULT_WAF,NUM_LOAD_LEVEL,RELATIVE_ACCURACY,OVERALL_BIAS_ADJ_FACTOR,BIAS_ADJ_FACTOR,AVG_GROSS_UNIT_LOAD,CONFIDENCE_COEF,STND_DEV_DIFF,T_VALUE,MEAN_DIFF,MEAN_CEM_VALUE,MEAN_RATA_REF_VALUE,RATA_FREQUENCY_CD
20102,O2,5,ArcelorMittal Cleveland LLC,10398,B002,DB,PRG,"OIL,PNG",250,KLBHR,O2D,O2D-Q2-2010-001,04/09/2010,H,0,RECERT,PASSED,,3A,,,1,0.39,1,1,210,0.026000000000000002,0.033,2.306,-0.011000000000000001,9.344000000000001,9.333,OS
20102,O2,5,ArcelorMittal Cleveland LLC,10398,B003,DB,PRG,"OIL,PNG",250,KLBHR,O2D,O2D-Q2-2010-002,04/07/2010,H,0,RECERT,PASSED,,3A,,,1,4.3500000000000005,1,1,207,0.09,0.117,2.306,0.28900000000000003,8.411,8.700000000000001,OS
20102,O2,5,ArcelorMittal Cleveland LLC,10398,B007,DB,PRG,PNG,250,KLBHR,O2D,O2D-Q2-2010-005,04/16/2010,M,0,QA,PASSED,,3A,,,1,2.23,1,1,177,0.041,0.053000000000000005,2.306,0.156,8.656,8.811,OS
20102,O2,3,AES Beaver Valley LLC,10676,032,DB,C,,405,KLBHR,107,032-02-RATA-2010,04/21/2010,H,0,QA,PASSED,,3A,,,1,0.35000000000000003,1,1,380,0.014,0.018000000000000002,2.306,-0.011000000000000001,7.309,7.298,4QTRS
20102,O2,3,AES Beaver Valley LLC,10676,033,DB,C,,420,KLBHR,107,033-O2-RATA-2010,04/20/2010,H,0,QA,PASSED,,3A,,,1,0.74,1,1,346,0.026000000000000002,0.034,2.306,0.026000000000000002,7.034000000000001,7.0600000000000005,4QTRS
20102,O2,3,AES Beaver Valley LLC,10676,034,DB,C,,400,KLBHR,107,034-O2-RATA-2010,04/22/2010,H,0,QA,PASSED,,3A,,,1,1.1500000000000001,1,1,346,0.031,0.041,2.306,0.052000000000000005,7.186,7.238,4QTRS
20102,O2,3,AES Beaver Valley LLC,10676,035,DB,C,,210,KLBHR,107,035-O2-RATA-2010,04/23/2010,H,0,QA,PASSED,,3A,,,1,0.4,1,1,180,0.014,0.018000000000000002,2.306,0.016,7.429,7.444,4QTRS
20102,O2,4,Dupont Old Hickory,10797,OP1,T,PNG,,250,KLBHR,O2D,O2_100422,04/22/2010,H,0,QA,PASSED,,3A,,,1,2.15,1,1,192,0.127,0.165,2.306,0.09,10,10.09,OS
20102,O2,4,Dupont Old Hickory,10797,OP3,T,PNG,,250,KLBHR,O2D,O2_100420,04/20/2010,H,0,QA,PASSED,,3A,,,1,0.65,1,1,196,0.049,0.064,2.306,0.031,12.276,12.307,OS
20102,O2,3,Wheelabrator Frackville Energy,50879,GEN1,CFB,C,DSL,410,KLBHR,004,004-Q2-2010-001,04/06/2010,H,0,QA,PASSED,,3A,,,1,0.91,1,1,404,0.054,0.07100000000000001,2.306,0,5.956,5.956,4QTRS
20102,O2,3,Northampton Generating Plant,50888,NGC01,CFB,CRF,"OSF,TDF,C,PTC,W",125,MW,O2W,O2W1-2010050416,05/04/2010,H,0,QA,PASSED,,3A,,,1,2.97,1,1,117,0.126,0.164,2.306,-0.022000000000000002,5.011,4.989,4QTRS
20102,O2,5,ArcelorMittal Warren,54207,B002,DB,OGS,NNG,300,KLBHR,213,13,04/06/2010,M,0,QA,PASSED,,3A,,,1,2.64,1,1,181,0.075,0.097,2.306,0.022000000000000002,3.656,3.6780000000000004,OS
20102,O2,5,ArcelorMittal Warren,54207,B004,DB,OGS,NNG,300,KLBHR,313,29,04/01/2010,H,0,QA,PASSED,,3A,,,1,4.38,1,1,238,0.153,0.199,2.306,-0.022000000000000002,4.011,3.9890000000000003,OS
20102,O2,5,Genesee Power Station,54751,01,S,W,,40,MW,113,RATA-113-10,05/11/2010,L,0,QA,PASSED,,3,,,1,2.31,1,1,10,0.046,0.06,2.306,0.111,6.711,6.822,4QTRS
20102,O2,5,Procter & Gamble Company - Ivorydale,880028,B022,DB,C,"PNG,DSL",350,KLBHR,O2D,O2D-Q2-2010-001,04/20/2010,L,0,QA,PASSED,,3A,,,1,1.04,1,1,184,0.054,0.07100000000000001,2.306,0.033,8.411,8.444,OS
20102,O2,5,Lima Refinery,880083,B026,DB,PRG,,225,KLBHR,O2D,2010Q2-O2D-1,04/27/2010,H,0,QA,PASSAPS,,3A,,,1,3.39,1,1,169,0.038,0.049,2.306,-0.10700000000000001,4.373,4.267,OS
20103,O2,9,Reid Gardner,2324,3,DB,C,,125,MW,306,306-Q3-2010-001,09/24/2010,H,0,QA,PASSED,,3A,,,1,0,1,1,105,0,0,2.306,0,7.667000000000001,7.667000000000001,4QTRS
20103,O2,2,B L England,2378,1,C,C,OIL,170,MW,160,160-Q3-2010-001,09/01/2010,M,0,QA,PASSED,,3A,,,1,4.94,1,1,111,0.046,0.06,2.306,-0.389,9.200000000000001,8.811,4QTRS
20103,O2,2,B L England,2378,2,C,C,OIL,170,MW,260,260-Q3-2010-001,08/17/2010,H,0,QA,PASSED,,3A,,,1,6.15,1,1,165,0.051000000000000004,0.067,2.306,-0.378,7.356000000000001,6.978000000000001,4QTRS
20103,O2,2,B L England,2378,3,DB,OIL,,170,MW,360,360-Q3-2010-001,08/19/2010,H,0,QA,PASSED,,3A,,,1,1.99,1,1,151,0.051000000000000004,0.067,2.306,-0.078,6.556,6.478000000000001,4QTRS
20103,O2,2,Hudson Generating Station,2403,1,C,PNG,OIL,300,MW,595,RATA-Q32010-595-1,07/18/2010,L,0,QA,PASSED,,3A,,,1,8.370000000000001,1,1,165,0.041,0.053000000000000005,2.306,0.8560000000000001,9.844000000000001,10.700000000000001,2QTRS
20103,O2,2,Hudson Generating Station,2403,2,DB,C,PNG,683,MW,596,RATA-Q32010-596-3,09/03/2010,H,0,INITIAL,PASSED,,3A,,,1,2,1,1,560,0.139,0.18,2.306,0.033,8.544,8.578000000000001,4QTRS
20103,O2,6,Air Liquide Bayport Complex,10298,CG802,CT,PNG,,70,MW,O20,GT-2 O2,09/24/2010,H,0,INITIAL,PASSED,,3A,,,1,1.62,1,1,65,0.016,0.021,2.306,0.21400000000000002,14.049000000000001,14.263,4QTRS
20103,O2,3,G F Weaton,50130,34,T,C,PNG,60,MW,O34,O34-Q3-2010-001,07/22/2010,M,0,QA,PASSED,,3A,,,1,0.8,1,1,35,0.054,0.07100000000000001,2.306,0,6.833,6.833,4QTRS
20103,O2,3,G F Weaton,50130,35,T,C,PNG,60,MW,O35,O35-Q3-2010-001,07/30/2010,M,0,QA,PASSED,,3A,,,1,1.75,1,1,33,0.054,0.07100000000000001,2.306,0.067,6.833,6.9,4QTRS
20103,O2,2,Ticonderoga Mill,54099,000044,DB,OIL,W,600,KLBHR,VO1,63,09/29/2010,M,0,QA,PASSED,,3A,,,1,4.68,1,1,343,0.064,0.083,2.306,-0.222,6.344,6.122,4QTRS
20103,O2,5,ArcelorMittal Warren,54207,B001,DB,C,"NNG,OGS",300,KLBHR,113,27,07/06/2010,M,0,QA,PASSED,,3A,,,1,6.3100000000000005,1,1,182,0.112,0.14500000000000002,2.306,-0.511,10.378,9.867,OS
20103,O2,5,Cadillac Renewable Energy,54415,EUBLR,S,W,,40,MW,O10,O10-2010-3,09/28/2010,H,0,QA,PASSED,,3A,,,1,3.71,1,1,36,0.007,0.009000000000000001,2.306,0.004,0.28,0.28400000000000003,4QTRS
20104,O2,9,Reid Gardner,2324,1,DB,C,,125,MW,106,106-Q4-2010-001,10/29/2010,H,0,QA,PASSED,,3A,,,1,2.87,1,1,106,0,0,2.306,0.2,6.7780000000000005,6.978000000000001,4QTRS
20104,O2,9,Reid Gardner,2324,2,DB,C,,125,MW,206,206-Q4-2010-001,10/27/2010,H,0,QA,PASSED,,3A,,,1,1.02,1,1,105,0.038,0.05,2.306,-0.033,7.056,7.022,4QTRS
20104,O2,2,Deepwater,2384,8,DB,PNG,OIL,90,MW,860,860-Q4-2010-001,12/02/2010,H,0,QA,PASSED,,3A,,,1,2.37,1,1,84,0.058,0.082,2.262,0.1,6.58,6.68,4QTRS
20104,O2,2,Mercer Generating Station,2408,1,WBF,C,PNG,346,MW,818,RATA-Q42010-818-4,11/17/2010,H,0,QA,PASSED,,3A,,,1,0,1,1,301,0,0,2.306,0,6.611000000000001,6.611000000000001,4QTRS
20104,O2,6,Air Liquide Bayport Complex,10298,CG801,CT,PNG,OGS,72,MW,O10,GT-1 O2 DRY,10/27/2010,H,0,INITIAL,PASSED,,3A,,,1,0.78,1,1,65,0.012,0.015000000000000001,2.306,0.099,14.178,14.277000000000001,4QTRS
20104,O2,6,Air Liquide Bayport Complex,10298,CG803,CT,PNG,,70,MW,O30,GT-3 O2,10/04/2010,H,0,INITIAL,PASSED,,3A,,,1,0.38,1,1,67,0.018000000000000002,0.023,2.306,0.037000000000000005,14.301,14.338000000000001,4QTRS
20104,O2,6,Air Liquide Bayport Complex,10298,CG804,CT,PNG,,70,MW,O30,GT-4 O2,10/06/2010,H,0,INITIAL,PASSED,,3A,,,1,1,1,1,65,0.025,0.033,2.306,0.11900000000000001,14.376000000000001,14.494000000000002,4QTRS
20104,O2,2,Holcim US Inc,880043,1,KLN,C,"DSL,OOL,R",,,140,1401-2010100618,10/06/2010,H,0,QA,PASSED,,3A,,,1,1.27,1,1,44,0.113,0.17800000000000002,2.201,0.033,11.483,11.517000000000001,4QTRS
20111,O2,2,Mercer Generating Station,2408,2,WBF,C,PNG,347,MW,892,RATA-Q12011-892-1,01/20/2011,H,0,QA,PASSED,,3A,,,1,3.52,1,1,235,0.038,0.05,2.306,0.233,7.489000000000001,7.722,4QTRS
20111,O2,6,Air Liquide Bayport Complex,10298,CG802,CT,PNG,OGS,85,MW,O20,GT-2_O2 D,01/05/2011,H,0,INITIAL,PASSED,,3A,,,1,1.29,1,1,70,0.04,0.052000000000000005,2.306,0.14400000000000002,14.166,14.31,4QTRS
20111,O2,6,Air Liquide Bayport Complex,10298,CG804,CT,PNG,OGS,85,MW,O40,GT-O40_O2 D,01/10/2011,H,0,INITIAL,PASSED,,3A,,,1,1.48,1,1,69,0.037000000000000005,0.048,2.306,0.17600000000000002,14.157,14.332,4QTRS
20111,O2,2,Carneys Point,10566,1001,DB,C,"DSL,OIL",1306,KLBHR,390,O2-390-2011030816,03/08/2011,H,0,QA,PASSED,,3A,,,1,2.08,1,1,1152,0.056,0.07300000000000001,2.306,-0.056,5.4,5.344,4QTRS
20111,O2,2,Carneys Point,10566,1002,DB,C,"DSL,OIL",1306,KLBHR,490,O2-490-2011030916,03/09/2011,H,0,QA,PASSED,,3A,,,1,4.6000000000000005,1,1,1169,0.054,0.07100000000000001,2.306,0.133,3.9440000000000004,4.078,4QTRS
20111,O2,3,UCC South Charleston Plant,50151,B27,OB,NNG,PRG,250,KLBHR,27C,54,02/21/2011,L,0,QA,PASSED,,3A,,,1,3.19,1,1,53,0.054,0.07100000000000001,2.306,0.233,8.778,9.011000000000001,OS
20111,O2,3,Panther Creek Energy Facility,50776,1,CFB,C,,410,KLBHR,141,141-Q1-2011-001,03/24/2011,H,0,QA,PASSED,,3A,,,1,1.81,1,1,391,0.041,0.053000000000000005,2.306,-0.044000000000000004,4.744000000000001,4.7,4QTRS
20111,O2,3,Panther Creek Energy Facility,50776,2,CFB,C,,410,KLBHR,241,241-Q1-2011-001,03/25/2011,H,0,QA,PASSED,,3A,,,1,0,1,1,386,0,0,2.306,0,5.4110000000000005,5.4110000000000005,4QTRS
20111,O2,5,ArcelorMittal Warren,54207,B001,DB,C,"NNG,OGS",300,KLBHR,113,31,03/29/2011,M,0,QA,PASSED,,3A,,,1,4.03,1,1,182,0.1,0.13,2.306,-0.322,10.8,10.478,OS
20111,O2,5,ArcelorMittal Warren,54207,B004,DB,OGS,NNG,300,KLBHR,313,32,03/30/2011,H,0,QA,PASSED,,3A,,,1,4.3,1,1,230,0.081,0.10500000000000001,2.306,0.111,4.356,4.4670000000000005,OS
20112,O2,2,Hudson Generating Station,2403,2,DB,C,PNG,683,MW,596,RATA-Q22011-596-3,05/09/2011,H,0,QA,PASSED,,3A,,,1,1.73,1,1,599,0.051000000000000004,0.067,2.306,-0.078,7.556,7.478000000000001,4QTRS
20112,O2,2,Howard M Down,2434,006001,DB,OIL,DSL,25,MW,O20,2011-2,06/21/2011,N,0,QA,PASSED,,3A,,,1,0.77,1,1,13,0.029,0.038,2.306,0.033,8.1,8.133000000000001,4QTRS
20112,O2,3,RockTenn West Point Mill,10017,002,T,C,OIL,450,KLBHR,210,2Q2011-210,04/26/2011,M,0,QA,PASSED,,3A,,,1,4.51,1,1,298,0.114,0.14800000000000002,2.306,-0.17800000000000002,6.644,6.4670000000000005,OS
20112,O2,2,Logan Generating Plant,10043,1001,DB,C,,1650,KLBHR,190,O2-190-2011060715,06/07/2011,H,0,QA,PASSED,,3A,,,1,4.04,1,1,1550,0.369,0.48,2.306,0.14400000000000002,12.556000000000001,12.700000000000001,4QTRS
20112,O2,5,ArcelorMittal Cleveland LLC,10398,B001,DB,PRG,"OIL,PNG",230,KLBHR,O2D,O2D-Q2-2011-002,04/07/2011,L,0,QA,PASSED,,3A,,,1,1.3900000000000001,1,1,132,0.038,0.05,2.306,-0.1,10.033000000000001,9.933,OS
20112,O2,5,ArcelorMittal Cleveland LLC,10398,B002,DB,PRG,"OIL,PNG",230,KLBHR,O2D,O2D-Q2-2011-003,04/11/2011,M,0,QA,PASSED,,3A,,,1,0.64,1,1,172,0.034,0.044000000000000004,2.306,0.022000000000000002,8.711,8.733,OS
20112,O2,5,ArcelorMittal Cleveland LLC,10398,B003,DB,PRG,"OIL,PNG",230,KLBHR,O2D,O2D-Q2-2011-001,04/07/2011,M,0,QA,PASSED,,3A,,,1,2.81,1,1,162,0.041,0.053000000000000005,2.306,0.24400000000000002,9.911,10.156,OS
20112,O2,5,ArcelorMittal Cleveland LLC,10398,B007,DB,PRG,PNG,230,KLBHR,O2D,O2D-Q2-2011-004,04/13/2011,L,0,QA,PASSED,,3A,,,1,0.74,1,1,124,0.051000000000000004,0.067,2.306,-0.022000000000000002,9.9,9.878,OS
20112,O2,3,AES Beaver Valley LLC,10676,032,DB,C,,405,KLBHR,107,032-02-RATA-2011,04/12/2011,H,0,QA,PASSED,,3A,,,1,4.21,1,1,348,0.04,0.053000000000000005,2.306,0.307,7.94,8.247,4QTRS
20112,O2,3,AES Beaver Valley LLC,10676,033,DB,C,,420,KLBHR,107,033-O2-RATA-2011,04/13/2011,H,0,QA,PASSED,,3A,,,1,2.95,1,1,371,0.038,0.049,2.306,0.156,6.407,6.562,4QTRS
20112,O2,3,AES Beaver Valley LLC,10676,034,DB,C,,408,KLBHR,107,034-O2-RATA-2011,04/14/2011,H,0,QA,PASSED,,3A,,,1,4.58,1,1,346,0.043000000000000003,0.056,2.306,0.302,7.246,7.548,4QTRS
20112,O2,3,AES Beaver Valley LLC,10676,035,DB,C,,210,KLBHR,107,035-O2-RATA-2011,04/14/2011,H,0,QA,PASSED,,3A,,,1,4.54,1,1,181,0.034,0.045000000000000005,2.306,0.35200000000000004,8.167,8.519,4QTRS
20112,O2,3,Wheelabrator Frackville Energy,50879,GEN1,CFB,C,DSL,410,KLBHR,004,004-Q2-2011-001,04/26/2011,H,0,QA,PASSED,,3A,,,1,6.41,1,1,405,0.038,0.05,2.306,0.367,5.956,6.322,4QTRS
20112,O2,3,Northampton Generating Plant,50888,NGC01,CFB,CRF,"OSF,TDF,C,PTC,W",125,MW,O2W,O2W1-2011060115,06/01/2011,H,0,QA,PASSED,,3A,,,1,4.13,1,1,121,0.051000000000000004,0.067,2.306,-0.078,3.2,3.1220000000000003,4QTRS
20112,O2,5,ArcelorMittal Warren,54207,B002,DB,OGS,NNG,300,KLBHR,213,18,04/22/2011,H,0,QA,PASSED,,3A,,,1,3.0300000000000002,1,1,207,0.081,0.10500000000000001,2.306,-0.111,6.456,6.344,OS
20112,O2,5,Genesee Power Station,54751,01,S,W,TDF,40,MW,113,RATA-113-11,05/24/2011,H,0,QA,PASSED,,3A,,,1,2.25,1,1,35,0.013000000000000001,0.017,2.306,-0.116,5.822,5.707,4QTRS
20112,O2,5,Lima Refinery,880083,B026,DB,PRG,,225,KLBHR,O2D,2011Q2-O2D-1,04/13/2011,H,0,QA,PASSAPS,,3A,,,1,4.76,1,1,155,0.007,0.009000000000000001,2.306,-0.194,4.418,4.223,OS
20113,O2,2,B L England,2378,1,C,C,OIL,170,MW,160,160-Q3-2010-003,08/19/2011,M,0,QA,PASSED,,3A,,,1,4.38,1,1,113,0,0,2.306,-0.4,9.533000000000001,9.133000000000001,4QTRS
20113,O2,2,B L England,2378,2,C,C,OIL,170,MW,260,260-Q3-2010-003,09/21/2011,H,0,QA,PASSED,,3A,,,1,1.67,1,1,161,0.026000000000000002,0.033,2.306,-0.111,8.3,8.189,4QTRS
20113,O2,2,B L England,2378,3,DB,OIL,,170,MW,360,360-Q3-2010-003,08/23/2011,H,0,QA,PASSED,,3A,,,1,6.28,1,1,155,0.038,0.05,2.306,-0.333,6.256,5.922000000000001,4QTRS
20113,O2,2,Deepwater,2384,8,DB,PNG,OIL,90,MW,860,860-Q3-2011-001,07/25/2011,H,1,INITIAL,PASSAPS,,3A,,,1,12.82,1,1,83,0.10500000000000001,0.136,2.306,-0.5890000000000001,6,5.4110000000000005,4QTRS
20113,O2,2,Ticonderoga Mill,54099,000044,DB,OIL,W,600,KLBHR,VO1,69,09/27/2011,M,0,QA,PASSED,,3A,,,1,5.76,1,1,376,0.094,0.12200000000000001,2.306,-0.4,8.978,8.578000000000001,4QTRS
20113,O2,5,Cadillac Renewable Energy,54415,EUBLR,S,W,,40,MW,O10,O10-2011-Q3,08/23/2011,H,0,QA,PASSED,,3A,,,1,3.58,1,1,34,0.002,0.003,2.306,-0.003,0.153,0.149,4QTRS
20114,O2,6,Air Liquide Bayport Complex,10298,CG801,CT,PNG,OGS,85,MW,O10,O10-11Q4-1142011O,11/04/2011,H,0,QA,PASSED,,3A,,,1,0.91,1,1,68,0.026000000000000002,0.034,2.306,0.10400000000000001,14.196000000000002,14.3,4QTRS
20114,O2,6,Air Liquide Bayport Complex,10298,CG803,CT,PNG,OGS,85,MW,O30,O30-11Q11112011O,11/02/2011,H,0,QA,PASSED,,3A,,,1,0.92,1,1,67,0.055,0.07200000000000001,2.306,0.077,14.211,14.288,4QTRS
20114,O2,5,Genesee Power Station,54751,01,S,W,TDF,40,MW,113,RATA-113-11C,11/23/2011,H,0,INITIAL,PASSED,,3A,,,1,6,1,1,35,0.278,0.36200000000000004,2.306,0.111,6.378,6.489,4QTRS
20121,O2,2,Deepwater,2384,8,DB,PNG,OIL,90,MW,860,860-Q1-2012-001,03/06/2012,H,0,QA,PASSED,,3A,,,1,2.85,1,1,86,0.051000000000000004,0.067,2.306,-0.12200000000000001,6.211,6.089,4QTRS
20121,O2,6,Air Liquide Bayport Complex,10298,CG802,CT,PNG,OGS,85,MW,O20,O20-12Q1-042612 D,03/20/2012,H,0,QA,PASSED,,3A,,,1,1.33,1,1,68,0.075,0.098,2.306,-0.112,14.168000000000001,14.056000000000001,4QTRS
20121,O2,6,Air Liquide Bayport Complex,10298,CG804,CT,PNG,OGS,85,MW,O40,O40-12Q1-042612 D,03/22/2012,H,0,QA,PASSED,,3A,,,1,2.74,1,1,68,0.032,0.041,2.306,0.36100000000000004,13.952,14.313,4QTRS
20121,O2,2,Carneys Point,10566,1001,DB,C,"DSL,OIL",1306,KLBHR,390,O2-390-2012021615,02/16/2012,L,0,QA,PASSED,,3A,,,1,2.33,1,1,427,0.034,0.044000000000000004,2.306,-0.17800000000000002,9.244,9.067,4QTRS
20121,O2,2,Carneys Point,10566,1002,DB,C,"DSL,OIL",1306,KLBHR,490,O2-490-2012021415,02/14/2012,L,0,QA,PASSED,,3A,,,1,2.27,1,1,453,0.067,0.08700000000000001,2.306,0.133,8.667,8.8,4QTRS
20121,O2,3,UCC South Charleston Plant,50151,B27,OB,NNG,PRG,250,KLBHR,27C,59,03/15/2012,M,0,QA,PASSED,,3A,,,1,0.78,1,1,110,0.026000000000000002,0.033,2.306,0.011000000000000001,4.711,4.722,OS
20122,O2,2,Mercer Generating Station,2408,1,WBF,C,PNG,348,MW,818,RATA-Q22012-818-3,06/22/2012,H,0,INITIAL,PASSED,,3A,,,1,3.98,1,1,324,0.038,0.05,2.306,-0.233,7.056,6.822,4QTRS
20122,O2,2,Mercer Generating Station,2408,2,WBF,C,PNG,347,MW,892,RATA-Q22012-892-7,06/21/2012,H,0,INITIAL,PASSED,,3A,,,1,1.04,1,1,320,0.038,0.05,2.306,-0.033,6.944,6.9110000000000005,4QTRS
20122,O2,3,RockTenn West Point Mill,10017,002,T,C,OIL,450,KLBHR,210,2Q2012-210,04/27/2012,H,0,QA,PASSED,,3A,,,1,5.09,1,1,384,0.046,0.06,2.306,0.28900000000000003,6.289000000000001,6.578,OS
20122,O2,2,Logan Generating Plant,10043,1001,DB,C,,1650,KLBHR,190,O2-190-2012050114,05/01/2012,L,0,QA,PASSED,,3A,,,1,1.19,1,1,469,0.038,0.05,2.306,0.1,11.533000000000001,11.633000000000001,4QTRS
20122,O2,5,ArcelorMittal Cleveland LLC,10398,B001,DB,PRG,"OIL,PNG",230,KLBHR,O2D,O2D-Q2-2012-003,04/09/2012,M,0,QA,PASSED,,3A,,,1,5.09,1,1,174,0.078,0.101,2.306,0.34400000000000003,7.956,8.3,OS
20122,O2,5,ArcelorMittal Cleveland LLC,10398,B002,DB,PRG,"OIL,PNG",230,KLBHR,O2D,O2D-Q2-2012-001,04/04/2012,M,0,QA,PASSED,,3A,,,1,0.9,1,1,165,0.07100000000000001,0.093,2.306,-0.011000000000000001,9.122,9.111,OS
20122,O2,5,ArcelorMittal Cleveland LLC,10398,B003,DB,PRG,"OIL,PNG",230,KLBHR,O2D,O2D-Q2-2012-002,04/05/2012,H,0,QA,PASSED,,3A,,,1,3.33,1,1,201,0.051000000000000004,0.067,2.306,0.222,8,8.222,OS
20122,O2,5,ArcelorMittal Cleveland LLC,10398,B007,DB,PRG,PNG,230,KLBHR,O2D,O2D-Q2-2012-004,04/11/2012,L,0,QA,PASSED,,3A,,,1,2.44,1,1,128,0.026000000000000002,0.033,2.306,-0.21100000000000002,9.9,9.689,OS
20122,O2,3,AES Beaver Valley LLC,10676,032,DB,C,,405,KLBHR,107,032-O2-RATA,04/18/2012,H,0,QA,PASSED,,3A,,,1,1.37,1,1,365,0.032,0.041,2.306,-0.078,8.068,7.99,4QTRS
